,Model,Displ,Fuel,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,CityKML,HwyKML,CmbKML
215,INFINITI Q60,2.0,Gasoline,22.0,30.0,25.0,5,9.35308,12.7542,10.6285
216,INFINITI Q60,2.0,Gasoline,21.0,28.0,24.0,5,8.92794,11.903920000000001,10.20336
217,INFINITI Q60,3.0,Gasoline,19.0,28.0,22.0,4,8.07766,11.903920000000001,9.35308
218,INFINITI Q60,3.0,Gasoline,19.0,27.0,22.0,4,8.07766,11.47878,9.35308
219,INFINITI Q60 Red Sport,3.0,Gasoline,20.0,27.0,22.0,4,8.5028,11.47878,9.35308
220,INFINITI Q60 Red Sport,3.0,Gasoline,19.0,26.0,21.0,4,8.07766,11.05364,8.92794
221,INFINITI Q70,3.7,Gasoline,18.0,25.0,21.0,4,7.65252,10.6285,8.92794
222,INFINITI Q70,3.7,Gasoline,18.0,24.0,20.0,4,7.65252,10.20336,8.5028
223,INFINITI Q70,5.6,Gasoline,16.0,24.0,19.0,3,6.80224,10.20336,8.07766
224,INFINITI Q70,5.6,Gasoline,16.0,23.0,18.0,3,6.80224,9.778220000000001,7.65252
225,INFINITI QX30,2.0,Gasoline,24.0,33.0,27.0,6,10.20336,14.029620000000001,11.47878
226,INFINITI QX30,2.0,Gasoline,21.0,30.0,25.0,5,8.92794,12.7542,10.6285
227,INFINITI QX80,5.6,Gasoline,14.0,20.0,16.0,2,5.951960000000001,8.5028,6.80224
228,INFINITI QX80,5.6,Gasoline,13.0,19.0,15.0,2,5.52682,8.07766,6.3771
229,JAGUAR F-Pace,5.0,Gasoline,16.0,21.0,18.0,3,6.80224,8.92794,7.65252
230,JAGUAR F-Type R Convertible,5.0,Gasoline,15.0,23.0,18.0,3,6.3771,9.778220000000001,7.65252
231,JAGUAR F-Type R Coupe,5.0,Gasoline,15.0,23.0,18.0,3,6.3771,9.778220000000001,7.65252
232,JAGUAR F-Type SVR Convertible GEN2,5.0,Gasoline,16.0,24.0,18.0,3,6.80224,10.20336,7.65252
233,JAGUAR F-Type SVR Coupe GEN2,5.0,Gasoline,16.0,24.0,18.0,3,6.80224,10.20336,7.65252
234,JAGUAR XE,5.0,Gasoline,16.0,22.0,18.0,3,6.80224,9.35308,7.65252
235,JAGUAR XJ,5.0,Gasoline,15.0,23.0,18.0,3,6.3771,9.778220000000001,7.65252
236,JAGUAR XJL,5.0,Gasoline,15.0,23.0,18.0,3,6.3771,9.778220000000001,7.65252
237,KIA Cadenza,3.3,Gasoline,20.0,27.0,23.0,5,8.5028,11.47878,9.778220000000001
238,KIA K900,3.3,Gasoline,18.0,25.0,21.0,4,7.65252,10.6285,8.92794
239,KIA Optima Hybrid,2.0,Gasoline,39.0,45.0,41.0,9,16.580460000000002,19.1313,17.43074
240,KIA Rio,1.6,Gasoline,29.0,37.0,32.0,7,12.32906,15.73018,13.60448
241,KIA Rio,1.6,Gasoline,28.0,37.0,32.0,7,11.903920000000001,15.73018,13.60448
242,KIA Soul,1.6,Gasoline,26.0,31.0,28.0,6,11.05364,13.17934,11.903920000000001
243,KIA Soul,1.6,Gasoline,24.0,30.0,27.0,6,10.20336,12.7542,11.47878
244,KIA Soul,1.6,Gasoline,26.0,31.0,28.0,6,11.05364,13.17934,11.903920000000001
245,KIA Sportage,2.0,Gasoline,21.0,26.0,23.0,5,8.92794,11.05364,9.778220000000001
246,KIA Sportage,2.0,Gasoline,20.0,23.0,21.0,4,8.5028,9.778220000000001,8.92794
247,KIA Stinger,2.0,Gasoline,22.0,29.0,25.0,5,9.35308,12.32906,10.6285
248,KIA Stinger,2.0,Gasoline,21.0,29.0,24.0,5,8.92794,12.32906,10.20336
249,KIA Stinger,3.3,Gasoline,17.0,25.0,20.0,4,7.22738,10.6285,8.5028
250,KIA Stinger,3.3,Gasoline,17.0,25.0,20.0,4,7.22738,10.6285,8.5028
251,LAMBORGHINI Urus,4.0,Gasoline,12.0,17.0,14.0,1,5.10168,7.22738,5.951960000000001
252,LAND ROVER Range Rover,5.0,Gasoline,16.0,21.0,18.0,3,6.80224,8.92794,7.65252
253,LAND ROVER Range Rover LWB,5.0,Gasoline,16.0,21.0,18.0,3,6.80224,8.92794,7.65252
254,LAND ROVER Range Rover LWB SVA,5.0,Gasoline,13.0,19.0,15.0,2,5.52682,8.07766,6.3771
255,LAND ROVER Range Rover SV,5.0,Gasoline,14.0,19.0,16.0,2,5.951960000000001,8.07766,6.80224
256,LAND ROVER Range Rover SVA,5.0,Gasoline,14.0,19.0,16.0,2,5.951960000000001,8.07766,6.80224
257,LAND ROVER Range Rover Sport,5.0,Gasoline,17.0,22.0,19.0,3,7.22738,9.35308,8.07766
258,LAND ROVER Range Rover Sport SVR,5.0,Gasoline,15.0,20.0,16.0,2,6.3771,8.5028,6.80224
259,LEXUS GS 300,2.0,Gasoline,22.0,32.0,26.0,5,9.35308,13.60448,11.05364
260,LEXUS GS 300 F Sport,2.0,Gasoline,21.0,30.0,24.0,5,8.92794,12.7542,10.20336
261,LEXUS GX 460,4.6,Gasoline,15.0,18.0,16.0,2,6.3771,7.65252,6.80224
262,LEXUS LS 500,3.4,Gasoline,19.0,30.0,23.0,5,8.07766,12.7542,9.778220000000001
263,LEXUS LS 500,3.4,Gasoline,18.0,27.0,21.0,4,7.65252,11.47878,8.92794
264,LEXUS LX 570,5.7,Gasoline,13.0,18.0,15.0,2,5.52682,7.65252,6.3771
265,LEXUS NX 300,2.0,Gasoline,22.0,28.0,25.0,5,9.35308,11.903920000000001,10.6285
266,LEXUS NX 300,2.0,Gasoline,22.0,28.0,24.0,5,9.35308,11.903920000000001,10.20336
267,LEXUS NX 300 F Sport,2.0,Gasoline,22.0,27.0,24.0,5,9.35308,11.47878,10.20336
268,LINCOLN Continental,3.7,Gasoline,17.0,26.0,20.0,4,7.22738,11.05364,8.5028
269,LINCOLN Continental,3.7,Gasoline,16.0,24.0,19.0,3,6.80224,10.20336,8.07766
270,LINCOLN MKC,2.3,Gasoline,18.0,25.0,20.0,4,7.65252,10.6285,8.5028
271,LINCOLN MKT,3.5,Gasoline,15.0,21.0,17.0,3,6.3771,8.92794,7.22738
272,LINCOLN MKT,3.7,Gasoline,16.0,24.0,19.0,3,6.80224,10.20336,8.07766
273,LINCOLN MKT Livery,3.7,Gasoline,16.0,23.0,18.0,3,6.80224,9.778220000000001,7.65252
274,MAZDA 2,1.5,Gasoline,30.0,39.0,34.0,8,12.7542,16.580460000000002,14.45476
275,MAZDA 2,1.5,Gasoline,32.0,40.0,35.0,8,13.60448,17.0056,14.879900000000001
276,MAZDA 6,2.5,Gasoline,23.0,31.0,26.0,5,9.778220000000001,13.17934,11.05364
277,MAZDA CX-3,2.0,Gasoline,29.0,34.0,31.0,7,12.32906,14.45476,13.17934
278,MAZDA CX-3,2.0,Gasoline,27.0,32.0,29.0,6,11.47878,13.60448,12.32906
279,MAZDA CX-5 2WD,2.5,Gasoline,23.0,28.0,25.0,5,9.778220000000001,11.903920000000001,10.6285
280,MAZDA CX-5 4WD,2.5,Gasoline,22.0,27.0,24.0,5,9.35308,11.47878,10.20336
281,MAZDA CX-9,2.5,Gasoline,22.0,28.0,24.0,5,9.35308,11.903920000000001,10.20336
282,MAZDA CX-9,2.5,Gasoline,20.0,26.0,23.0,5,8.5028,11.05364,9.778220000000001
283,MAZDA MX-5,2.0,Gasoline,26.0,34.0,29.0,6,11.05364,14.45476,12.32906
284,MAZDA MX-5,2.0,Gasoline,26.0,35.0,30.0,7,11.05364,14.879900000000001,12.7542
285,MERCEDES-BENZ AMG C63,4.0,Gasoline,17.0,24.0,20.0,4,7.22738,10.20336,8.5028
286,MERCEDES-BENZ AMG C63,4.0,Gasoline,17.0,26.0,20.0,4,7.22738,11.05364,8.5028
287,MERCEDES-BENZ AMG C63,4.0,Gasoline,18.0,27.0,21.0,4,7.65252,11.47878,8.92794
288,MERCEDES-BENZ AMG C63,4.0,Gasoline,17.0,24.0,20.0,4,7.22738,10.20336,8.5028
289,MERCEDES-BENZ AMG C63,4.0,Gasoline,17.0,26.0,20.0,4,7.22738,11.05364,8.5028
290,MERCEDES-BENZ AMG C63,4.0,Gasoline,18.0,27.0,21.0,4,7.65252,11.47878,8.92794
291,MERCEDES-BENZ AMG C63 S,4.0,Gasoline,17.0,24.0,20.0,4,7.22738,10.20336,8.5028
292,MERCEDES-BENZ AMG C63 S,4.0,Gasoline,17.0,26.0,20.0,4,7.22738,11.05364,8.5028
293,MERCEDES-BENZ AMG C63 S,4.0,Gasoline,18.0,27.0,21.0,4,7.65252,11.47878,8.92794
294,MERCEDES-BENZ AMG C63 S,4.0,Gasoline,17.0,24.0,20.0,4,7.22738,10.20336,8.5028
295,MERCEDES-BENZ AMG C63 S,4.0,Gasoline,17.0,26.0,20.0,4,7.22738,11.05364,8.5028
296,MERCEDES-BENZ AMG C63 S,4.0,Gasoline,18.0,27.0,21.0,4,7.65252,11.47878,8.92794
297,MERCEDES-BENZ AMG CLA45 4Matic,2.0,Gasoline,23.0,30.0,26.0,5,9.778220000000001,12.7542,11.05364
298,MERCEDES-BENZ AMG E63 S 4Matic,4.0,Gasoline,15.0,23.0,18.0,3,6.3771,9.778220000000001,7.65252
299,MERCEDES-BENZ AMG E63 S 4Matic,4.0,Gasoline,16.0,23.0,19.0,3,6.80224,9.778220000000001,8.07766
300,MERCEDES-BENZ AMG E63 S 4Matic,4.0,Gasoline,15.0,23.0,18.0,3,6.3771,9.778220000000001,7.65252
301,MERCEDES-BENZ AMG E63 S 4Matic,4.0,Gasoline,16.0,23.0,19.0,3,6.80224,9.778220000000001,8.07766
302,MERCEDES-BENZ AMG G63,4.0,Gasoline,13.0,15.0,14.0,1,5.52682,6.3771,5.951960000000001
303,MERCEDES-BENZ AMG GLA45 4Matic,2.0,Gasoline,22.0,28.0,25.0,5,9.35308,11.903920000000001,10.6285
304,MERCEDES-BENZ AMG GLE 43 4Matic,3.0,Gasoline,17.0,22.0,19.0,3,7.22738,9.35308,8.07766
305,MERCEDES-BENZ AMG GLE 43 4Matic,3.0,Gasoline,17.0,22.0,19.0,3,7.22738,9.35308,8.07766
306,MERCEDES-BENZ AMG GLE63,5.5,Gasoline,12.0,18.0,14.0,1,5.10168,7.65252,5.951960000000001
307,MERCEDES-BENZ AMG GLE63 S,5.5,Gasoline,14.0,18.0,15.0,2,5.951960000000001,7.65252,6.3771
308,MERCEDES-BENZ AMG GLE63 S,5.5,Gasoline,14.0,18.0,15.0,2,5.951960000000001,7.65252,6.3771
309,MERCEDES-BENZ AMG GLS63,5.5,Gasoline,13.0,18.0,15.0,2,5.52682,7.65252,6.3771
310,MERCEDES-BENZ AMG GT,4.0,Gasoline,16.0,22.0,18.0,3,6.80224,9.35308,7.65252
311,MERCEDES-BENZ AMG GT,4.0,Gasoline,16.0,22.0,18.0,3,6.80224,9.35308,7.65252
312,MERCEDES-BENZ AMG GT C,4.0,Gasoline,15.0,21.0,17.0,3,6.3771,8.92794,7.22738
313,MERCEDES-BENZ AMG GT C,4.0,Gasoline,15.0,21.0,17.0,3,6.3771,8.92794,7.22738
314,MERCEDES-BENZ AMG GT R,4.0,Gasoline,15.0,20.0,17.0,3,6.3771,8.5028,7.22738
315,MERCEDES-BENZ AMG GT R,4.0,Gasoline,15.0,20.0,17.0,3,6.3771,8.5028,7.22738
316,MERCEDES-BENZ AMG GT S,4.0,Gasoline,16.0,22.0,18.0,3,6.80224,9.35308,7.65252
317,MERCEDES-BENZ AMG GT S,4.0,Gasoline,16.0,22.0,18.0,3,6.80224,9.35308,7.65252
318,MERCEDES-BENZ AMG S65,6.0,Gasoline,13.0,22.0,16.0,2,5.52682,9.35308,6.80224
319,MERCEDES-BENZ AMG S65,6.0,Gasoline,13.0,21.0,16.0,2,5.52682,8.92794,6.80224
320,MERCEDES-BENZ AMG S65,6.0,Gasoline,14.0,21.0,16.0,2,5.951960000000001,8.92794,6.80224
321,MERCEDES-BENZ AMG SL63,5.5,Gasoline,15.0,23.0,18.0,3,6.3771,9.778220000000001,7.65252
322,MERCEDES-BENZ G550,4.0,Gasoline,13.0,17.0,14.0,1,5.52682,7.22738,5.951960000000001
323,MERCEDES-BENZ GLE400 4Matic,3.0,Gasoline,17.0,23.0,20.0,4,7.22738,9.778220000000001,8.5028
324,MERCEDES-BENZ GLS450 4Matic,3.0,Gasoline,16.0,22.0,18.0,3,6.80224,9.35308,7.65252
325,MERCEDES-BENZ GLS550 4Matic,4.7,Gasoline,14.0,19.0,16.0,2,5.951960000000001,8.07766,6.80224
326,MERCEDES-BENZ Maybach S650,6.0,Gasoline,13.0,21.0,16.0,2,5.52682,8.92794,6.80224
327,MERCEDES-BENZ S450,3.0,Gasoline,19.0,28.0,22.0,4,8.07766,11.903920000000001,9.35308
328,MERCEDES-BENZ S450 4Matic,3.0,Gasoline,18.0,28.0,22.0,4,7.65252,11.903920000000001,9.35308
329,MERCEDES-BENZ SL450,3.0,Gasoline,20.0,28.0,23.0,5,8.5028,11.903920000000001,9.778220000000001
330,MERCEDES-BENZ SL550,4.7,Gasoline,17.0,25.0,20.0,4,7.22738,10.6285,8.5028
331,MERCEDES-BENZ SLC300,2.0,Gasoline,23.0,32.0,27.0,6,9.778220000000001,13.60448,11.47878
332,MINI Cooper Clubman All4,1.5,Gasoline,22.0,32.0,26.0,5,9.35308,13.60448,11.05364
333,MINI Cooper Clubman All4,1.5,Gasoline,23.0,31.0,26.0,5,9.778220000000001,13.17934,11.05364
334,MINI Cooper Countryman,1.5,Gasoline,24.0,33.0,28.0,6,10.20336,14.029620000000001,11.903920000000001
335,MINI Cooper Countryman,1.5,Gasoline,24.0,32.0,27.0,6,10.20336,13.60448,11.47878
336,MINI Cooper Countryman All4,1.5,Gasoline,22.0,32.0,26.0,5,9.35308,13.60448,11.05364
337,MINI Cooper Countryman All4,1.5,Gasoline,23.0,30.0,25.0,5,9.778220000000001,12.7542,10.6285
338,MINI JCW Countryman All4,2.0,Gasoline,21.0,30.0,24.0,5,8.92794,12.7542,10.20336
339,MINI JCW Countryman All4,2.0,Gasoline,22.0,30.0,25.0,5,9.35308,12.7542,10.6285
340,MINI John Cooper Works Clubman All4,2.0,Gasoline,21.0,30.0,24.0,5,8.92794,12.7542,10.20336
341,MINI John Cooper Works Clubman All4,2.0,Gasoline,23.0,31.0,26.0,5,9.778220000000001,13.17934,11.05364
342,MINI John Cooper Works Convertible,2.0,Gasoline,22.0,31.0,25.0,5,9.35308,13.17934,10.6285
343,MINI John Cooper Works Convertible,2.0,Gasoline,25.0,33.0,28.0,6,10.6285,14.029620000000001,11.903920000000001
344,MINI John Cooper Works Hardtop,2.0,Gasoline,23.0,32.0,26.0,5,9.778220000000001,13.60448,11.05364
345,MINI John Cooper Works Hardtop,2.0,Gasoline,25.0,32.0,28.0,6,10.6285,13.60448,11.903920000000001
346,NISSAN 370Z,3.7,Gasoline,17.0,26.0,20.0,4,7.22738,11.05364,8.5028
347,NISSAN 370Z,3.7,Gasoline,19.0,26.0,22.0,4,8.07766,11.05364,9.35308
348,NISSAN 370Z Roadster,3.7,Gasoline,18.0,25.0,21.0,4,7.65252,10.6285,8.92794
349,NISSAN Armada,5.6,Gasoline,14.0,19.0,16.0,2,5.951960000000001,8.07766,6.80224
350,NISSAN Armada,5.6,Gasoline,13.0,18.0,15.0,2,5.52682,7.65252,6.3771
351,NISSAN Frontier,2.5,Gasoline,17.0,22.0,19.0,3,7.22738,9.35308,8.07766
352,NISSAN Frontier,2.5,Gasoline,19.0,23.0,21.0,4,8.07766,9.778220000000001,8.92794
353,NISSAN Frontier,4.0,Gasoline,16.0,23.0,19.0,3,6.80224,9.778220000000001,8.07766
354,NISSAN Frontier,4.0,Gasoline,15.0,21.0,17.0,3,6.3771,8.92794,7.22738
355,NISSAN Frontier,4.0,Gasoline,16.0,22.0,19.0,3,6.80224,9.35308,8.07766
356,NISSAN Frontier,4.0,Gasoline,16.0,21.0,18.0,3,6.80224,8.92794,7.65252
357,NISSAN GT-R,3.8,Gasoline,16.0,22.0,18.0,3,6.80224,9.35308,7.65252
358,NISSAN Maxima,3.5,Gasoline,20.0,30.0,24.0,5,8.5028,12.7542,10.20336
359,NISSAN NV200,2.0,Gasoline,24.0,26.0,25.0,5,10.20336,11.05364,10.6285
360,NISSAN NV200,2.0,Gasoline,23.0,26.0,24.0,5,9.778220000000001,11.05364,10.20336
361,NISSAN Pathfinder 4WD Platinum,3.5,Gasoline,19.0,26.0,21.0,4,8.07766,11.05364,8.92794
362,NISSAN Rogue Hybrid,2.0,Gasoline,33.0,35.0,34.0,8,14.029620000000001,14.879900000000001,14.45476
363,NISSAN Rogue Hybrid,2.0,Gasoline,31.0,34.0,33.0,8,13.17934,14.45476,14.029620000000001
364,NISSAN Sentra,1.6,Gasoline,27.0,33.0,29.0,6,11.47878,14.029620000000001,12.32906
365,NISSAN Sentra Nismo,1.6,Gasoline,25.0,31.0,27.0,6,10.6285,13.17934,11.47878
366,NISSAN Sentra Nismo,1.6,Gasoline,25.0,30.0,27.0,6,10.6285,12.7542,11.47878
367,NISSAN Titan,5.6,Gasoline,15.0,21.0,18.0,3,6.3771,8.92794,7.65252
368,NISSAN Titan,5.6,Gasoline,15.0,21.0,18.0,3,6.3771,8.92794,7.65252
369,NISSAN Titan Pro-4X,5.6,Gasoline,15.0,20.0,17.0,3,6.3771,8.5028,7.22738
370,NISSAN Versa,1.6,Gasoline,31.0,39.0,34.0,8,13.17934,16.580460000000002,14.45476
371,NISSAN Versa,1.6,Gasoline,27.0,36.0,30.0,7,11.47878,15.30504,12.7542
372,PORSCHE Boxster,2.0,Gasoline,22.0,29.0,25.0,5,9.35308,12.32906,10.6285
373,PORSCHE Boxster,2.0,Gasoline,21.0,28.0,24.0,5,8.92794,11.903920000000001,10.20336
374,PORSCHE Boxster GTS,2.5,Gasoline,20.0,26.0,22.0,4,8.5028,11.05364,9.35308
375,PORSCHE Boxster GTS,2.5,Gasoline,19.0,25.0,21.0,4,8.07766,10.6285,8.92794
376,PORSCHE Boxster S,2.5,Gasoline,21.0,28.0,24.0,5,8.92794,11.903920000000001,10.20336
377,PORSCHE Boxster S,2.5,Gasoline,20.0,26.0,22.0,4,8.5028,11.05364,9.35308
378,PORSCHE Cayenne Turbo,4.0,Gasoline,15.0,19.0,17.0,3,6.3771,8.07766,7.22738
379,PORSCHE Cayman,2.0,Gasoline,22.0,29.0,25.0,5,9.35308,12.32906,10.6285
380,PORSCHE Cayman,2.0,Gasoline,21.0,28.0,24.0,5,8.92794,11.903920000000001,10.20336
381,PORSCHE Cayman GTS,2.5,Gasoline,20.0,26.0,22.0,4,8.5028,11.05364,9.35308
382,PORSCHE Cayman GTS,2.5,Gasoline,19.0,25.0,21.0,4,8.07766,10.6285,8.92794
383,PORSCHE Cayman S,2.5,Gasoline,21.0,28.0,24.0,5,8.92794,11.903920000000001,10.20336
384,PORSCHE Cayman S,2.5,Gasoline,20.0,26.0,22.0,4,8.5028,11.05364,9.35308
385,PORSCHE Panamera GTS,4.0,Gasoline,16.0,23.0,19.0,3,6.80224,9.778220000000001,8.07766
386,PORSCHE Panamera GTS ST,4.0,Gasoline,15.0,22.0,18.0,3,6.3771,9.35308,7.65252
387,PORSCHE Panamera Turbo,4.0,Gasoline,18.0,25.0,21.0,4,7.65252,10.6285,8.92794
388,PORSCHE Panamera Turbo Executive,4.0,Gasoline,18.0,25.0,21.0,4,7.65252,10.6285,8.92794
389,PORSCHE Panamera Turbo ST,4.0,Gasoline,18.0,23.0,20.0,4,7.65252,9.778220000000001,8.5028
390,ROLLS-ROYCE Cullinan,6.7,Gasoline,12.0,20.0,14.0,1,5.10168,8.5028,5.951960000000001
391,ROLLS-ROYCE Dawn,6.6,Gasoline,12.0,18.0,14.0,1,5.10168,7.65252,5.951960000000001
392,ROLLS-ROYCE Ghost,6.6,Gasoline,12.0,18.0,14.0,1,5.10168,7.65252,5.951960000000001
393,ROLLS-ROYCE Ghost EWB,6.6,Gasoline,12.0,18.0,14.0,1,5.10168,7.65252,5.951960000000001
394,ROLLS-ROYCE Phantom,6.7,Gasoline,12.0,20.0,14.0,1,5.10168,8.5028,5.951960000000001
395,ROLLS-ROYCE Phantom EWB,6.7,Gasoline,12.0,20.0,14.0,1,5.10168,8.5028,5.951960000000001
396,ROLLS-ROYCE Wraith,6.6,Gasoline,12.0,18.0,14.0,1,5.10168,7.65252,5.951960000000001
397,ROUSH F150,5.0,Gasoline,11.0,15.0,12.0,1,4.67654,6.3771,5.10168
398,ROUSH F150,5.0,Gasoline,11.0,15.0,12.0,1,4.67654,6.3771,5.10168
399,ROUSH Stage 3 Mustang,5.0,Gasoline,13.0,20.0,15.0,2,5.52682,8.5028,6.3771
400,ROUSH Stage 3 Mustang,5.0,Gasoline,12.0,19.0,15.0,2,5.10168,8.07766,6.3771
401,SUBARU Ascent,2.4,Gasoline,21.0,27.0,23.0,5,8.92794,11.47878,9.778220000000001
402,SUBARU Ascent Limited/Touring,2.4,Gasoline,20.0,26.0,22.0,4,8.5028,11.05364,9.35308
403,SUBARU Legacy,3.6,Gasoline,20.0,28.0,23.0,5,8.5028,11.903920000000001,9.778220000000001
404,SUBARU Outback AWD,3.6,Gasoline,20.0,27.0,22.0,4,8.5028,11.47878,9.35308
405,TOYOTA 4Runner,4.0,Gasoline,17.0,21.0,18.0,3,7.22738,8.92794,7.65252
406,TOYOTA 4Runner,4.0,Gasoline,17.0,20.0,18.0,3,7.22738,8.5028,7.65252
407,TOYOTA C-HR,2.0,Gasoline,27.0,31.0,29.0,6,11.47878,13.17934,12.32906
408,TOYOTA Corolla,1.8,Gasoline,28.0,36.0,32.0,7,11.903920000000001,15.30504,13.60448
409,TOYOTA Corolla,1.8,Gasoline,27.0,35.0,30.0,7,11.47878,14.879900000000001,12.7542
410,TOYOTA Corolla,1.8,Gasoline,28.0,35.0,31.0,7,11.903920000000001,14.879900000000001,13.17934
411,TOYOTA Highlander,2.7,Gasoline,20.0,24.0,22.0,4,8.5028,10.20336,9.35308
412,TOYOTA Land Cruiser,5.7,Gasoline,13.0,18.0,15.0,2,5.52682,7.65252,6.3771
413,TOYOTA Tundra,4.6,Gasoline,15.0,19.0,16.0,2,6.3771,8.07766,6.80224
414,TOYOTA Tundra,4.6,Gasoline,14.0,18.0,16.0,2,5.951960000000001,7.65252,6.80224
415,TOYOTA Yaris,1.5,Gasoline,30.0,35.0,32.0,7,12.7542,14.879900000000001,13.60448
416,TOYOTA Yaris,1.5,Gasoline,30.0,39.0,34.0,8,12.7542,16.580460000000002,14.45476
417,TOYOTA Yaris,1.5,Gasoline,32.0,40.0,35.0,8,13.60448,17.0056,14.879900000000001
418,VOLKSWAGEN Arteon,2.0,Gasoline,22.0,31.0,25.0,5,9.35308,13.17934,10.6285
419,VOLKSWAGEN Arteon 4Motion,2.0,Gasoline,20.0,27.0,23.0,5,8.5028,11.47878,9.778220000000001
420,VOLKSWAGEN Atlas,2.0,Gasoline,20.0,26.0,22.0,4,8.5028,11.05364,9.35308
421,VOLKSWAGEN Golf R,2.0,Gasoline,23.0,30.0,26.0,5,9.778220000000001,12.7542,11.05364
422,VOLKSWAGEN Golf R,2.0,Gasoline,21.0,29.0,24.0,5,8.92794,12.32906,10.20336
